"ID","ItemType","Name","MinRange","MaxRange","Volume"
"mud bubbles","Sound","Fx\envrn\mudbubbles.wav","10","50","1.00"
"mudcrab moan","Sound","Cr\mdcrb\moan.wav","0","0","1.00"
"mudcrab roar","Sound","Cr\mdcrb\roar.wav","0","0","1.00"
"mudcrab scream","Sound","Cr\mdcrb\scrm.wav","0","0","1.00"
"mysticism area","Sound","Fx\magic\mystA.wav","30","90","1.00"
"mysticism bolt","Sound","Fx\magic\mystT.wav","30","100","1.00"
"mysticism cast","Sound","Fx\magic\mystC.wav","0","0","1.00"
"mysticism hit","Sound","Fx\magic\mystH.wav","30","100","1.00"
"netchBET moan","Sound","Cr\ntchbt\moan.wav","0","0","1.00"
"netchBET roar","Sound","Cr\ntchbt\roar.wav","0","0","1.00"
"netchBET scream","Sound","Cr\ntchbt\scrm.wav","0","0","1.00"
"netchBUL moan","Sound","Cr\ntchbl\moan.wav","0","0","1.00"
"netchBUL roar","Sound","Cr\ntchbl\roar.wav","0","0","1.00"
"netchBUL scream","Sound","Cr\ntchbl\scrm.wav","0","0","1.00"
"nix hound moan","Sound","Cr\nix\moan.wav","0","0","1.00"
"nix hound roar","Sound","Cr\nix\roar.wav","0","0","1.00"
"nix hound scream","Sound","Cr\nix\scrm.wav","0","0","1.00"
"ogrim moan","Sound","Cr\ogrim\moan.wav","0","0","1.00"
"ogrim roar","Sound","Cr\ogrim\roar.wav","0","0","1.00"
"ogrim scream","Sound","Cr\ogrim\scrm.wav","0","0","1.00"
"oil bubbly","Sound","Fx\envrn\mudbubbles.wav","5","150","1.00"
"Open Lock","Sound","Fx\trans\chain_pul2.wav","0","0","1.00"
"Open Lock Fail","Sound","Fx\trans\lever.wav","0","0","1.00"
"Pack","Sound","Fx\Bodyfal1.wav","0","0","1.00"
"potion fail","Sound","Fx\item\potionFAIL.wav","0","0","1.00"
"potion success","Sound","Fx\item\potion.wav","0","0","1.00"
"power hummer","Sound","Fx\envrn\forcefield.wav","5","150","1.00"
"Power Light","Sound","Fx\envrn\power_light.wav","5","30","0.80"
"Power light 50","Sound","Fx\envrn\power_light.wav","5","30","0.50"
"Rain","Sound","Fx\envrn\rain.wav","0","0","0.80"
"rain heavy","Sound","Fx\envrn\rainHVY.wav","0","0","1.00"
"rat moan","Sound","Cr\rat\moan.wav","0","0","1.00"
"rat roar","Sound","Cr\rat\roar.wav","0","0","1.00"
"rat scream","Sound","Cr\rat\scrm.wav","0","0","1.00"
"Repair","Sound","Fx\item\repair.wav","0","0","1.00"
"repair fail","Sound","Fx\item\repairFAIL.wav","0","0","1.00"
"restoration area","Sound","Fx\magic\restA.wav","30","90","1.00"
"restoration bolt","Sound","Fx\magic\restT.wav","30","100","1.00"
"restoration cast","Sound","Fx\magic\restC.wav","0","0","1.00"
"restoration hit","Sound","Fx\magic\restH.wav","30","100","1.00"
"riek moan","Sound","Cr\riek\moan.wav","0","0","1.00"
"riek roar","Sound","Cr\riek\roar.wav","0","0","1.00"
"riek scream","Sound","Cr\riek\scrm.wav","0","0","1.00"
"RightL","Sound","Fx\FOOT\walkr_lt.wav","0","0","1.00"
"RightM","Sound","Fx\FOOT\walkr_md.wav","0","0","1.00"
"RightS","Sound","Fx\FOOT\walkr_br.wav","0","0","1.00"
"rmnt moan","Sound","Cr\rmnt\moan.wav","0","0","1.00"
"rmnt roar","Sound","Cr\rmnt\roar.wav","0","0","1.00"
"rmnt scream","Sound","Cr\rmnt\scrm.wav","0","0","1.00"
"rock and roll","Sound","Fx\REGN\rocks4.wav","5","255","1.00"
"rocks1","Sound","Fx\REGN\rocks1.wav","0","0","0.60"
"rocks2","Sound","Fx\REGN\rocks2.wav","0","0","0.60"
"rocks3","Sound","Fx\REGN\rocks3.wav","0","0","0.60"
"rocks4","Sound","Fx\REGN\rocks4.wav","0","0","0.60"
"rocks5","Sound","Fx\REGN\rocks5.wav","0","0","0.60"
"rocks6","Sound","Fx\REGN\rocks6.wav","0","0","0.60"
"rocks7","Sound","Fx\REGN\rocks7.wav","0","0","0.60"
"rocks8","Sound","Fx\REGN\rocks8.wav","0","0","0.60"
"ropebridge","Sound","Fx\envrn\bridgebreak.wav","255","255","1.00"
"rumble1","Sound","Fx\REGN\rumble.wav","0","0","1.00"
"rumble2","Sound","Fx\REGN\rumble2.wav","0","0","1.00"
"rumble3","Sound","Fx\REGN\rumble3.wav","0","0","1.00"
"rumble4","Sound","Fx\REGN\rumble4.wav","0","0","1.00"
"SatchelBlast","Sound","Fx\satchel_blast.wav","255","255","1.00"
"scamp moan","Sound","Cr\scamp\moan.wav","0","0","0.80"
"scamp roar","Sound","Cr\scamp\roar.wav","0","0","0.80"
"scamp scream","Sound","Cr\scamp\scrm.wav","0","0","0.80"
"scrib moan","Sound","Cr\scrib\moan.wav","0","0","1.00"
"scrib roar","Sound","Cr\scrib\roar.wav","0","0","1.00"
"scrib scream","Sound","Cr\scrib\scrm.wav","0","0","1.00"
"scribLEFT","Sound","Cr\scrib\scribLEFT.wav","0","0","1.00"
"scribRIGHT","Sound","Cr\scrib\scribRIGHT.wav","0","0","1.00"
"scroll","Sound","Fx\item\bookpag2.wav","0","0","1.00"
"shalk moan","Sound","Cr\shalk\moan.wav","0","0","1.00"
"shalk roar","Sound","Cr\shalk\roar.wav","0","0","1.00"
"shalk scream","Sound","Cr\shalk\scrm.wav","0","0","1.00"
"shock area","Sound","Fx\magic\shokA.wav","30","90","1.00"
"shock bolt","Sound","Fx\magic\shokT.wav","30","100","1.00"
"shock cast","Sound","Fx\magic\shokC.wav","0","0","1.00"
"shock hit","Sound","Fx\magic\shokH.wav","30","100","1.00"
"Silt_1","Sound","Cr\silt\silt01.wav","20","100","1.00"
"Silt_2","Sound","Cr\silt\silt02.wav","20","100","1.00"
"Silt_3","Sound","Cr\silt\silt03.wav","10","100","1.00"
"Sixth_Bell","Sound","Fx\envrn\bell1.wav","10","50","1.00"
"SkaalAttackNoise","Sound","Fx\SkaalWolfAttack.wav","0","0","1.00"
"skeleton moan","Sound","Cr\skel\moan.wav","0","0","1.00"
"skeleton roar","Sound","Cr\skel\roar.wav","0","0","1.00"
"skeleton scream","Sound","Cr\skel\scrm.wav","0","0","1.00"
"skillraise","Sound","Fx\inter\levelUP.wav","0","0","1.00"
"slaughterfish moan","Sound","Cr\slfish\moan.wav","0","0","1.00"
"slaughterfish roar","Sound","Cr\slfish\roar.wav","0","0","1.00"
"slaughterfish scream","Sound","Cr\slfish\scrm.wav","0","0","1.00"
"sludgeworm fall","Sound","Cr\sludge\sludgeFALL.wav","0","0","1.00"
"sludgeworm left","Sound","Cr\sludge\sludgeLEFT.wav","0","0","1.00"
"sludgeworm moan","Sound","Cr\sludge\slydgeM.wav","0","0","1.00"
"sludgeworm right","Sound","Cr\sludge\sludgeRIGHT.wav","0","0","1.00"
"sludgeworm roar","Sound","Cr\sludge\sludgeR.wav","0","0","1.00"
"sludgeworm scream","Sound","Cr\sludge\sludgeS.wav","0","0","1.00"
"SothaAmbient","Sound","Fx\envrn\SothaAmbient.wav","255","255","0.50"
"SothaBlade","Sound","Fx\envrn\SothaBlade.wav","255","255","1.00"
"SothaBladeRoll","Sound","Fx\envrn\lava_flow.wav","255","255","1.00"
"SothaDoorClose","Sound","Fx\envrn\SothaDoorClose.wav","255","255","1.00"
"SothaDoorOpen","Sound","Fx\envrn\SothaDoorOpen.wav","255","255","1.00"
"SothaFabMachine","Sound","Fx\envrn\SothaFabMachine.wav","255","255","1.00"
"SothaGear","Sound","Fx\envrn\SothaGear.wav","5","150","1.00"
"SothaGiantBlade","Sound","Fx\envrn\SothaGiantBlade.wav","255","255","1.00"
"SothaLab","Sound","Fx\envrn\SothaLabAmbient.wav","5","255","1.00"
"SothaLever","Sound","Fx\envrn\SothaLever.wav","5","150","1.00"
"SothaSpark","Sound","Fx\envrn\SothaSparks.wav","5","150","1.00"
"SothaSpikes","Sound","Fx\envrn\SothaSpikes.wav","5","150","1.00"
"Sound Test","Sound","Fx\Jetsons Doorbell.wav","0","0","1.00"
"Sound Test Loop","Sound","Fx\enghum.wav","0","0","1.00"
"sound_boat_creak","Sound","Fx\envrn\boat_crk4.wav","0","0","0.80"
"Spell Failure Alteration","Sound","Fx\magic\altrFAIL.wav","0","0","1.00"
"Spell Failure Conjuration","Sound","Fx\magic\conjFAIL.wav","0","0","1.00"
"Spell Failure Destruction","Sound","Fx\magic\destFAIL.wav","0","0","1.00"
"Spell Failure Illusion","Sound","Fx\magic\illuFAIL.wav","0","0","1.00"
"Spell Failure Mysticism","Sound","Fx\magic\mystFAIL.wav","0","0","1.00"
"Spell Failure Restoration","Sound","Fx\magic\restFAIL.wav","0","0","1.00"
"spellmake fail","Sound","Fx\magic\mystFAIL.wav","0","0","1.00"
"spellmake success","Sound","Fx\magic\mystH.wav","0","0","1.00"
"spiderATTACK1","Sound","Cr\centspd\spidATTACK1.wav","0","0","1.00"
"spiderATTACK2","Sound","Cr\centspd\spidATTACK2.wav","0","0","1.00"
"spiderLEFT","Sound","Cr\centspd\spidLEFT.wav","0","0","1.00"
"spiderRIGHT","Sound","Cr\centspd\spidRIGHT.wav","0","0","1.00"
"Spirit Ambient Voices","Sound","Fx\envrn\hauntedWHSPR.wav","0","0","1.00"
"spriggan moan","Sound","Cr\sggn\moan.wav","0","0","1.00"
"spriggan resurrect","Sound","Cr\sggn\sggn magic.wav","0","0","1.00"
"spriggan roar","Sound","Cr\sggn\roar.wav","0","0","1.00"
"spriggan scream","Sound","Cr\sggn\scrm.wav","0","0","1.00"
"sprigganmagic","Sound","Fx\sggnmagic.wav","0","0","1.00"
"Steam","Sound","Fx\envrn\steam.wav","5","40","0.70"
"steamATTACK1","Sound","Cr\centstm\steamATTACK.wav","0","0","1.00"
"steamATTACK2","Sound","Cr\centstm\steamATTACK2.wav","0","0","1.00"
"steamLEFT","Sound","Cr\centstm\steamLEFT.wav","0","0","1.00"
"steamRIGHT","Sound","Cr\centstm\steamRIGHT.wav","0","0","1.00"
"steamROLL","Sound","Cr\centsphr\steamROLL.wav","0","0","1.00"
"Stone Door Open 1","Sound","Fx\Stone01.wav","0","0","1.00"
"StoneSound","Sound","Fx\BMstone.wav","0","0","1.00"
"Swallow","Sound","Fx\item\swallow.wav","0","0","1.00"
"swamp 1","Sound","Fx\envrn\swamp01.wav","0","2","0.45"
"swamp 2","Sound","Fx\envrn\swamp02.wav","1","2","0.45"
"swamp 3","Sound","Fx\envrn\swamp03.wav","1","2","0.45"
"Swim Left","Sound","Fx\FOOT\swimLEFT.wav","0","0","1.00"
"Swim Right","Sound","Fx\FOOT\swimRIGHT.wav","0","0","1.00"
"SwishL","Sound","Fx\swoosh 3.wav","0","0","1.00"
"SwishM","Sound","Fx\swoosh 1.wav","0","0","1.00"
"SwishS","Sound","Fx\swoosh 2.wav","0","0","1.00"
"T_SndCrea_ArmunKagoutiMoan","Sound","TR\r\armunkgti_moan.wav","0","0","1.00"
"T_SndCrea_ArmunKagoutiRoar","Sound","TR\r\armunkgti_roar.wav","0","0","1.00"
"T_SndCrea_ArmunKagoutiScream","Sound","TR\r\armunkgti_scrm.wav","0","0","1.00"
"T_SndCrea_BatLeft","Sound","pc\cr\bat_left.wav","0","0","1.00"
"T_SndCrea_BatMoan","Sound","pc\cr\bat_moan.WAV","0","0","1.00"
"T_SndCrea_BatRight","Sound","pc\cr\bat_right.wav","0","0","1.00"
"T_SndCrea_BatRoar","Sound","pc\cr\bat_roar.wav","0","0","1.00"
"T_SndCrea_BatScream","Sound","pc\cr\bat_scream.wav","0","0","1.00"
"T_SndCrea_Bees1","Sound","Sky\beehive.WAV","0","0","1.00"
"T_SndCrea_CattleMoan","Sound","pc\cr\cow_moan.WAV","0","0","1.00"
"T_SndCrea_CattleScream","Sound","pc\cr\cow_scream.wav","0","0","1.00"
"T_SndCrea_ChickenMoan","Sound","Sky\Cr\chickenMOAN.wav","0","0","1.00"
"T_SndCrea_ChickenRoar","Sound","Sky\Cr\chickenROAR.wav","0","0","1.00"
"T_SndCrea_ChickenScream","Sound","Sky\Cr\chickenScream.wav","0","0","1.00"
"T_SndCrea_CvTrollMoan","Sound","TR\r\cavetroll_moan.wav","0","0","1.00"
"T_SndCrea_CvTrollRoar","Sound","TR\r\cavetroll_roar.wav","0","0","1.00"
"T_SndCrea_CvTrollScream","Sound","TR\r\cavetroll_scrm.wav","0","0","1.00"
"T_SndCrea_CvTrollWalkL","Sound","TR\r\cavetroll_left.wav","0","0","1.00"
"T_SndCrea_CvTrollWalkR","Sound","TR\r\cavetroll_right.wav","0","0","1.00"
"T_SndCrea_DaedricBatFlap","Sound","TR\r\daedric bat move.wav","0","0","1.00"
"T_SndCrea_DaedricBatMoan","Sound","TR\r\daebat moan.wav","0","0","1.00"
"T_SndCrea_DaedricBatRoar","Sound","TR\r\daebat roar.wav","0","0","1.00"
"T_SndCrea_DaedricBatScream","Sound","TR\r\daebat scream.wav","0","0","1.00"
"T_SndCrea_DonkeyMoan","Sound","PC\Cr\donkey_moan.wav","0","0","1.00"
"T_SndCrea_DridreaMatriMoan","Sound","TR\r\dridrea matri moan.wav","0","0","1.00"
"T_SndCrea_DridreaMatriRoar","Sound","TR\r\dridrea matri roar.wav","0","0","1.00"
"T_SndCrea_DridreaMatriScream","Sound","TR\r\dridrea matri scream.wav","0","0","1.00"
"T_SndCrea_DridreaMoan","Sound","TR\r\dridrea moan.wav","0","0","1.00"
"T_SndCrea_DridreaRoar","Sound","TR\r\dridrea roar.wav","0","0","1.00"
"T_SndCrea_DridreaScream","Sound","TR\r\dridrea scream.wav","0","0","1.00"
"T_SndCrea_DridreaSpawnMoan","Sound","TR\r\dridrea spawn moan.wav","0","0","1.00"
"T_SndCrea_DridreaSpawnRoar","Sound","TR\r\dridrea matri roar.wav","0","0","1.00"
"T_SndCrea_DridreaSpawnScream","Sound","TR\r\dridrea spawn scream.wav","0","0","1.00"
"T_SndCrea_DwemerExplodoMoan","Sound","TR\r\explodo_move.wav","0","0","1.00"
"T_SndCrea_ElkMoan","Sound","sky\cr\elk_moan.wav","0","0","1.00"
"T_SndCrea_ElkScream","Sound","sky\cr\elk_scream.wav","0","0","1.00"
"T_SndCrea_FishSwimLeft","Sound","TR\r\fish swim left.wav","0","0","1.00"
"T_SndCrea_FishSwimRight","Sound","TR\r\fish swim right.wav","0","0","1.00"
"T_SndCrea_GiantLeft","Sound","Sky\Cr\Sky_Giant_left.wav","0","0","1.00"
"T_SndCrea_GiantMoan","Sound","Sky\Cr\Sky_Giant_Moan.wav","0","0","1.00"
"T_SndCrea_GiantRight","Sound","Sky\Cr\Sky_Giant_Right.wav","0","0","1.00"
"T_SndCrea_GiantRoar","Sound","Sky\Cr\Sky_Giant_Roar.wav","0","0","1.00"
"T_SndCrea_GiantScream","Sound","Sky\Cr\Sky_Giant_Scream.wav","0","0","1.00"
"T_SndCrea_GoatMoan","Sound","Sky\Cr\goat_moan.wav","0","0","1.00"
"T_SndCrea_GuardianMoan","Sound","Cr\gren\moan.wav","0","0","1.00"
"T_SndCrea_GuardianRoar","Sound","Cr\gren\roar.wav","0","0","1.00"
"T_SndCrea_GuardianScream","Sound","Cr\gren\scrm.wav","0","0","1.00"
"T_SndCrea_HagravenMoan","Sound","Sky\Cr\hagraven_moan.wav","0","0","1.00"
"T_SndCrea_HagravenRoar","Sound","Sky\Cr\hagraven_roar.wav","0","0","1.00"
"T_SndCrea_HagravenScream","Sound","Sky\Cr\hagraven_scream.wav","0","0","1.00"
"T_SndCrea_HorseMoan","Sound","PC\Cr\horse_moan.wav","0","0","1.00"
"T_SndCrea_HorseRoar","Sound","PC\Cr\horse_roar.wav","0","0","1.00"
"T_SndCrea_HorseScream","Sound","PC\Cr\horse_scream.wav","0","0","1.00"
"T_SndCrea_JRSMoan","Sound","TR\r\JRS-moan.wav","0","0","1.00"
"T_SndCrea_JRSRoar","Sound","TR\r\JRS-roar.wav","0","0","1.00"
"T_SndCrea_MammothMoan","Sound","Sky\Cr\mammoth_moan.wav","0","0","1.00"
"T_SndCrea_MammothRoar","Sound","Sky\Cr\mammoth_roar.wav","0","0","1.00"
"T_SndCrea_MammothScream","Sound","Sky\Cr\mammoth_scream.wav","0","0","1.00"
"T_SndCrea_MolecrabMoan","Sound","TR\r\molecrab moan.wav","0","0","1.00"
"T_SndCrea_MouseMoan","Sound","TR\r\mouse moan.wav","0","0","1.00"
"T_SndCrea_MouseScream","Sound","TR\r\mouse scream.wav","0","0","1.00"
"T_SndCrea_MummyMoan","Sound","TR\r\mummy moan.wav","0","0","1.00"
"T_SndCrea_MummyRoar","Sound","TR\r\mummy roar.wav","0","0","1.00"
"T_SndCrea_MummyScream","Sound","TR\r\mummy scream.wav","0","0","1.00"
"T_SndCrea_OrnadaMoan","Sound","TR\r\ornada moan.wav","0","0","1.00"
"T_SndCrea_OrnadaRoar","Sound","TR\r\ornada roar.wav","0","0","1.00"
"T_SndCrea_OrnadaScream","Sound","TR\r\ornada scream.wav","0","0","1.00"
"T_SndCrea_ParastylusMoan","Sound","TR\r\parastylus moan.wav","0","0","1.00"
"T_SndCrea_ParastylusRoar","Sound","TR\r\parastylus roar.wav","0","0","1.00"
"T_SndCrea_ParastylusScream","Sound","TR\r\parastylus scream.wav","0","0","1.00"
"T_SndCrea_RakiMoan","Sound","Sky\Cr\RakiMoan.wav","0","0","1.00"
"T_SndCrea_Riverstrider1","Sound","TR\r\riverstrider1.wav","20","100","1.00"
"T_SndCrea_Riverstrider2","Sound","TR\r\riverstrider2.wav","20","100","1.00"
"T_SndCrea_Riverstrider3","Sound","TR\r\riverstrider3.wav","20","100","1.00"
"T_SndCrea_RoosterRoar","Sound","Sky\Cr\roosterRoar.wav","0","0","1.00"
"T_SndCrea_SabreCatMoan","Sound","sky\cr\SabreCat02.wav","0","0","1.00"
"T_SndCrea_SabreCatRoar","Sound","sky\cr\SabreCat01.wav","0","0","1.00"
"T_SndCrea_SeagullFlap","Sound","pc\cr\seagull_flap.wav","0","0","1.00"
"T_SndCrea_SeagullScream1","Sound","pc\cr\seagull_scream01.wav","0","0","0.25"
"T_SndCrea_SeagullScream2","Sound","pc\cr\seagull_scream02.wav","0","0","0.25"
"T_SndCrea_SkyRenderMoan","Sound","TR\r\dresbug moan.wav","0","0","1.00"
"T_SndCrea_SkyRenderMove","Sound","TR\r\dresbug moan.wav","0","0","1.00"
"T_SndCrea_SkyRenderRoar","Sound","TR\r\dresbug roar.wav","0","0","1.00"
"T_SndCrea_SkyRenderScream","Sound","TR\r\dresbug scream.wav","0","0","1.00"
"T_SndCrea_Spider_Moan","Sound","sky\cr\Spider_MOAN.wav","0","0","1.00"
"T_SndCrea_Spider_Roar","Sound","sky\cr\Spider_ROAR.wav","0","0","1.00"
"T_SndCrea_Spider_Scream","Sound","sky\cr\Spider_SCREAM.wav","0","0","1.00"
"T_SndCrea_SwampTrollMoan","Sound","TR\r\troll moan.wav","0","0","1.00"
"T_SndCrea_SwampTrollRoar","Sound","TR\r\troll roar.wav","0","0","1.00"
"T_SndCrea_SwampTrollScream","Sound","TR\r\troll scream.wav","0","0","1.00"
"T_SndCrea_VelkMoan","Sound","TR\r\velk moan.wav","0","0","1.00"
"T_SndCrea_VelkScream","Sound","TR\r\velk scream.wav","0","0","1.00"
"T_SndCrea_VermaiMoan","Sound","TR\r\vermai moan.wav","0","0","1.00"
"T_SndCrea_VermaiRoar","Sound","TR\r\vermai roar.wav","0","0","1.00"
"T_SndCrea_VermaiScream","Sound","TR\r\vermai scream.wav","0","0","1.00"
"T_SndCrea_WereboarMoan","Sound","Sky\Cr\wereboar_moan.wav","0","0","1.00"
"T_SndCrea_WereboarRoar","Sound","Sky\Cr\wereboar_roar.wav","0","0","1.00"
"T_SndCrea_WereboarScream","Sound","Sky\Cr\wereboar_scream.wav","0","0","1.00"
"T_SndCrea_WereboarTransform","Sound","Cr\boar\roar.wav","0","0","1.00"
"T_SndCrea_YethbugLand","Sound","TR\r\yethbug land.wav","0","0","1.00"
"T_SndCrea_YethBugLeft","Sound","TR\r\yethbug left.wav","0","0","1.00"
"T_SndCrea_YethbugMoan","Sound","TR\r\yethbug moan.wav","0","0","1.00"
"T_SndCrea_YethbugRight","Sound","TR\r\yethbug right.wav","0","0","1.00"
"T_SndCrea_YethbugRoar","Sound","TR\r\yethbug roar.wav","0","0","1.00"
"T_SndCrea_YethBugScream","Sound","TR\r\yethbug scream.wav","0","0","1.00"
"T_SndEnv_Barrow_01","Sound","Sky\fx\barrow_amb.wav","0","0","1.00"
"T_SndEnv_Birds_01_01","Sound","sky\birds_01_01.wav","30","123","1.00"
"T_SndEnv_Birds_01_02","Sound","sky\birds_01_02.wav","30","123","1.00"
"T_SndEnv_Birds_01_03","Sound","sky\birds_01_03.wav","30","123","1.00"
"T_SndEnv_Birds_01_04","Sound","sky\birds_01_04.wav","30","123","1.00"
"T_SndEnv_Birds_01_05","Sound","sky\birds_01_05.wav","30","123","1.00"
"T_SndEnv_Birds_01_06","Sound","sky\birds_01_06.wav","30","123","1.00"
"T_SndEnv_Birds_01_07","Sound","sky\birds_01_07.wav","30","123","1.00"
"T_SndEnv_Birds_01_08","Sound","sky\birds_01_08.wav","30","123","1.00"
"T_SndEnv_Birds_01_09","Sound","sky\birds_01_09.wav","30","123","1.00"
"T_SndEnv_Birds_01_10","Sound","sky\birds_01_10.wav","30","123","1.00"
"T_SndEnv_Birds_01_11","Sound","sky\birds_01_11.wav","30","123","1.00"
"T_SndEnv_DeshaanPlains_01","Sound","TR\fx\TR_DeshaanPlains_01.wav","0","0","1.00"
"T_SndEnv_DeshaanPlains_02","Sound","TR\fx\TR_DeshaanPlains_02.wav","0","0","1.00"
"T_SndEnv_DeshaanPlains_03","Sound","TR\fx\TR_DeshaanPlains_03.wav","0","0","1.00"
"T_SndEnv_DeshaanPlains_04","Sound","TR\fx\TR_DeshaanPlains_04.wav","0","0","1.00"
"T_SndEnv_DeshaanPlains_05","Sound","TR\fx\TR_DeshaanPlains_05.wav","0","0","1.00"
"T_SndEnv_DirenniHaunted","Sound","sky\direnni_haunted.wav","0","0","1.00"
"T_SndEnv_GreyMeadows01","Sound","TR\fx\TR_GreyMeadows_01.wav","0","0","0.85"
"T_SndEnv_GreyMeadows02","Sound","TR\fx\TR_GreyMeadows_02.wav","0","0","0.70"
"T_SndEnv_GreyMeadows03","Sound","TR\fx\TR_GreyMeadows_03.wav","0","0","0.85"
"T_SndEnv_GreyMeadows04","Sound","TR\fx\TR_GreyMeadows_04.wav","0","0","0.85"
"T_SndEnv_GreyMeadows05","Sound","TR\fx\TR_GreyMeadows_05.wav","0","0","0.85"
"T_SndEnv_GreyMeadows06","Sound","TR\fx\TR_GreyMeadows_06.wav","0","0","0.85"
"T_SndEnv_GreyMeadows07","Sound","TR\fx\TR_GreyMeadows_07.wav","0","0","0.85"
"T_SndEnv_ImperialWind1","Sound","TR\fx\TR_imperial_wnd01.wav","0","0","0.50"
"T_SndEnv_ImperialWind2","Sound","TR\fx\TR_imperial_wnd02.wav","0","0","0.50"
"T_SndEnv_ImperialWind3","Sound","TR\fx\TR_imperial_wnd03.wav","0","0","0.50"
"T_SndEnv_ImperialWind4","Sound","TR\fx\TR_imperial_wnd04.wav","0","0","0.50"
"T_SndEnv_InsectsDay","Sound","Fx\envrn\MournExtAmb.wav","30","123","0.75"
"T_SndEnv_InsectsNight","Sound","Fx\envrn\MournExtAmbN.wav","30","123","0.80"
"T_SndEnv_Khalaan_01","Sound","TR\fx\TR_dae_amb_01.wav","0","0","1.00"
"T_SndEnv_Khalaan_02","Sound","TR\fx\TR_dae_amb_02.wav","0","0","1.00"
"T_SndEnv_Khalaan_03","Sound","TR\fx\TR_dae_amb_03.wav","0","0","1.00"
"T_SndEnv_Khalaan_04","Sound","TR\fx\TR_dae_amb_04.wav","0","0","1.00"
"T_SndEnv_Khalaan_05","Sound","TR\fx\TR_dae_amb_05.wav","0","0","1.00"
"T_SndEnv_Khalaan_06","Sound","TR\fx\TR_dae_amb_06.wav","0","0","1.00"
"T_SndEnv_Khalaan_07","Sound","TR\fx\TR_dae_amb_07.wav","0","0","1.00"
"T_SndEnv_Khalaan_08","Sound","TR\fx\TR_dae_amb_08.wav","0","0","1.00"
"T_SndEnv_Khalaan_09","Sound","TR\fx\TR_dae_amb_09.wav","0","0","1.00"
"T_SndEnv_KhalaanLoop_01","Sound","TR\fx\TR_khalaan_loop.wav","0","0","1.00"
"T_SndEnv_OthrelethWoods_01","Sound","TR\fx\TR_OthrelethWoods_01.wav","0","0","1.00"
"T_SndEnv_OthrelethWoods_02","Sound","TR\fx\TR_OthrelethWoods_02.wav","0","0","1.00"
"T_SndEnv_OthrelethWoods_03","Sound","TR\fx\TR_OthrelethWoods_03.wav","0","0","1.00"
"T_SndEnv_OthrelethWoods_04","Sound","TR\fx\TR_OthrelethWoods_04.wav","0","0","1.00"
"T_SndEnv_OthrelethWoods_05","Sound","TR\fx\TR_OthrelethWoods_05.wav","0","0","1.00"
"T_SndEnv_OthrelethWoods_06","Sound","TR\fx\TR_OthrelethWoods_06.wav","0","0","1.00"
"T_SndEnv_OthrelethWoods_07","Sound","TR\fx\TR_OthrelethWoods_07.wav","0","0","1.00"
"T_SndEnv_SoluthisScree_01","Sound","TR\fx\TR_soluthis_scree_01.wav","0","0","1.00"
"T_SndEnv_SoluthisScree_02","Sound","TR\fx\TR_soluthis_scree_02.wav","0","0","1.00"
"T_SndEnv_SoluthisWind_01","Sound","TR\fx\TR_soluthis_wind_01.wav","0","0","1.00"
"T_SndEnv_SoluthisWind_02","Sound","TR\fx\TR_soluthis_wind_02.wav","0","0","1.00"
"T_SndEnv_Wolves_01","Sound","sky\fx\wolves_01.wav","0","0","0.50"
"T_SndEnv_Wolves_02","Sound","sky\fx\wolves_02.wav","0","0","0.50"
"T_SndEnv_Wolves_03","Sound","sky\fx\wolves_03.wav","0","0","0.50"
"T_SndEnv_Wolves_04","Sound","sky\fx\wolves_04.wav","0","0","0.50"
"T_SndEnv_Wolves_05","Sound","sky\fx\wolves_05.wav","0","0","0.50"
"T_SndObj_BiggatesClose","Sound","TR\fx\TR_BigGateClose.wav","0","0","1.00"
"T_SndObj_BiggatesOpen","Sound","TR\fx\TR_BigGateOpen.wav","0","0","1.00"
"T_SndObj_ChainMechanism","Sound","TR\fx\TR_furn_heavychains.wav","5","55","0.50"
"T_SndObj_Chains","Sound","TR\fx\TR_furn_chains.wav","5","50","0.80"
"T_SndObj_ChloridePool","Sound","TR\fx\TR_pool_acid.wav","5","55","0.75"
"T_SndObj_CommonDrum","Sound","TR\fx\TR_misc_drum.wav","0","0","1.00"
"T_SndObj_CommonKoto","Sound","TR\fx\TR_misc_koto.wav","0","0","1.00"
"T_SndObj_CommonLute","Sound","TR\fx\TR_misc_lute.wav","0","0","1.00"
"T_SndObj_DeshaanPool","Sound","TR\fx\TR_deshaan_pool.wav","5","55","0.75"
"T_SndObj_DirenniCrystal","Sound","sky\direnni_loop.wav","0","0","1.00"
"T_SndObj_DWelkynd_dummy","Sound","pc\blank.wav","0","0","1.00"
"T_SndObj_DWelkynd_ringing","Sound","Fx\envrn\crystal1.wav","0","0","0.30"
"T_SndObj_Fire10","Sound","Fx\envrn\fire.wav","2","15","0.10"
"T_SndObj_ForgeBellows","Sound","TR\fx\TR_furn_forge.wav","5","55","0.70"
"T_SndObj_HauntedChoir","Sound","TR\fx\TR_haunted_choir.wav","5","50","1.00"
"T_SndObj_HauntedHymn","Sound","TR\fx\TR_haunted_hymn.wav","5","50","0.80"
"T_SndObj_HauntedSkyburial","Sound","TR\fx\TR_dres_skyburial.wav","5","55","0.85"
"T_SndObj_ImperialBellDistant","Sound","TR\fx\TR_imperialbell_dist.wav","0","0","0.50"
