"ID","ItemType","Name","Value","Weight","Model","Inventory","Script","Sound","Radius"
"light_de_candle_06","Light","Ceramic Candlestick","5","1.00","l\Light_De_Candle_06.NIF","l\Light_De_Candle_06.tga","","","128"
"light_de_candle_06_64","Light","Ceramic Candlestick","5","1.00","l\Light_De_Candle_06.NIF","l\Light_De_Candle_06.tga","","","64"
"light_de_candle_06_off","Light","Ceramic Candlestick","5","1.00","l\Light_De_Candle_06.NIF","l\Light_De_Candle_06.tga","","","64"
"light_de_candle_07","Light","","0","0.00","l\Light_De_Candle_07.NIF","","","","128"
"light_de_candle_07_64","Light","","0","0.00","l\Light_De_Candle_07.NIF","","","","64"
"light_de_candle_08","Light","","0","0.00","l\Light_De_Candle_08.NIF","","","","128"
"light_de_candle_08_64","Light","","0","0.00","l\Light_De_Candle_08.NIF","","","","64"
"light_de_candle_09","Light","","0","0.00","l\Light_De_Candle_09.NIF","","","","128"
"light_de_candle_09_64","Light","","0","0.00","l\Light_De_Candle_09.NIF","","","","64"
"light_de_candle_09_94","Light","","0","0.00","l\Light_De_Candle_09.NIF","","","","94"
"light_de_candle_09_off","Light","","0","0.00","l\Light_De_Candle_09.NIF","","","","128"
"light_de_candle_10","Light","Candle","2","1.00","l\Light_De_Candle_10.NIF","l\Light_De_Candle_10.tga","","","128"
"light_de_candle_10_64","Light","Candle","2","1.00","l\Light_De_Candle_10.NIF","l\Light_De_Candle_10.tga","","","64"
"light_de_candle_11","Light","Candle","2","1.00","l\Light_De_Candle_11.NIF","l\Light_De_Candle_11.tga","","","128"
"light_de_candle_11_64","Light","Candle","2","1.00","l\Light_De_Candle_11.NIF","l\Light_De_Candle_11.tga","","","64"
"light_de_candle_11_Off","Light","Candle","2","1.00","l\Light_De_Candle_11.NIF","l\Light_De_Candle_11.tga","","","64"
"light_de_candle_12","Light","Candle","2","1.00","l\Light_De_Candle_12.NIF","l\Light_De_Candle_12.tga","","","128"
"light_de_candle_128_Off","Light","Candle","2","1.00","l\Light_De_Candle_12.NIF","l\Light_De_Candle_12.tga","","","64"
"light_de_candle_12_64","Light","Candle","2","1.00","l\Light_De_Candle_12.NIF","l\Light_De_Candle_12.tga","","","64"
"light_de_candle_13","Light","Candle","2","1.00","l\Light_De_Candle_13.NIF","l\Light_De_Candle_13.tga","","","128"
"light_de_candle_13_64","Light","Candle","2","1.00","l\Light_De_Candle_13.NIF","l\Light_De_Candle_13.tga","","","64"
"light_de_candle_13_Off","Light","Candle","2","1.00","l\Light_De_Candle_13.NIF","l\Light_De_Candle_13.tga","","","64"
"light_de_candle_14","Light","Candle","2","1.00","l\Light_De_Candle_14.NIF","l\Light_De_Candle_14.tga","","","128"
"light_de_candle_14_64","Light","Candle","2","1.00","l\Light_De_Candle_14.NIF","l\Light_De_Candle_14.tga","","","64"
"light_de_candle_15","Light","Brass Candlestick","5","2.00","l\Light_De_Candle_15.NIF","l\Light_De_Candle_15.tga","","","128"
"light_de_candle_15_64","Light","Brass Candlestick","5","2.00","l\Light_De_Candle_15.NIF","l\Light_De_Candle_15.tga","","","64"
"light_de_candle_15_off","Light","Brass Candlestick","5","2.00","l\Light_De_Candle_15.NIF","l\Light_De_Candle_15.tga","","","128"
"light_de_candle_16","Light","Brass Candlestick","5","2.00","l\Light_De_Candle_16.NIF","l\Light_De_Candle_16.tga","","","128"
"light_de_candle_16_64","Light","Brass Candlestick","5","2.00","l\Light_De_Candle_16.NIF","l\Light_De_Candle_16.tga","","","64"
"light_de_candle_17","Light","Brass Candlestick","5","2.00","l\Light_De_Candle_17.NIF","l\Light_De_Candle_17.tga","","","128"
"light_de_candle_17_64","Light","Brass Candlestick","5","2.00","l\Light_De_Candle_17.NIF","l\Light_De_Candle_17.tga","","","64"
"light_de_candle_18","Light","Redware Candle","8","3.00","l\Light_De_Candle_18.NIF","l\Light_De_Candle_18.tga","","","128"
"light_de_candle_18_64","Light","Redware Candle","8","3.00","l\Light_De_Candle_18.NIF","l\Light_De_Candle_18.tga","","","64"
"light_de_candle_19","Light","Redware Candle","8","3.00","l\Light_De_Candle_19.NIF","l\Light_De_Candle_19.tga","","","128"
"light_de_candle_19_256","Light","Redware Candle","8","3.00","l\Light_De_Candle_19.NIF","l\Light_De_Candle_19.tga","","","256"
"light_de_candle_19_64","Light","Redware Candle","8","3.00","l\Light_De_Candle_19.NIF","l\Light_De_Candle_19.tga","","","64"
"Light_De_Candle_20","Light","Candle","0","2.00","l\Light_De_Candle_20.NIF","l\Light_de_candle_blue_01.tga","","","128"
"Light_De_Candle_21","Light","Candle","3","2.00","l\Light_De_Candle_21.NIF","l\Light_de_candle_red_01.tga","","","128"
"Light_De_Candle_22","Light","Candle","3","2.00","l\Light_De_Candle_22.NIF","l\Light_de_candle_red_01.tga","","","128"
"Light_De_Candle_23","Light","Brass Candlestick","5","2.00","l\Light_De_Candle_23.NIF","l\Light_De_Candle_15.tga","","","128"
"Light_De_Candle_23_177","Light","Brass Candlestick","5","2.00","l\Light_De_Candle_23.NIF","l\Light_De_Candle_15.tga","","","177"
"Light_De_Candle_24","Light","Brass Candlestick","5","2.00","l\Light_De_Candle_24.NIF","l\Light_De_Candle_17.tga","","","128"
"Light_De_Candle_24_64","Light","Brass Candlestick","5","2.00","l\Light_De_Candle_24.NIF","l\Light_De_Candle_17.tga","","","64"
"Light_De_Candle_24_Static","Light","","5","0.00","l\Light_De_Candle_24.NIF","","","","128"
"Light_De_Candle_25","Light","Redware Candle","8","3.00","l\Light_De_Candle_25.NIF","l\Light_De_Candle_18.tga","","","128"
"Light_De_Candle_26","Light","Redware Candle","8","3.00","l\Light_De_Candle_26.NIF","l\Light_De_Candle_19.tga","","","128"
"light_de_candle_blue_01","Light","Bamboo Candlestick","3","2.00","l\Light_de_candle_blue_01.NIF","l\Light_de_candle_blue_01.tga","","","128"
"light_de_candle_blue_01_64","Light","Bamboo Candlestick","3","2.00","l\Light_de_candle_blue_01.NIF","l\Light_de_candle_blue_01.tga","","","64"
"light_de_candle_blue_01_Off","Light","Bamboo Candlestick","3","2.00","l\Light_de_candle_blue_01.NIF","l\Light_de_candle_blue_01.tga","","","64"
"light_de_candle_blue_02","Light","Bamboo Candlestick","3","2.00","l\Light_de_candle_blue_02.NIF","l\Light_de_candle_blue_01.tga","","","128"
"light_de_candle_blue_02_100","Light","Bamboo Candlestick","3","2.00","l\Light_de_candle_blue_02.NIF","l\Light_de_candle_blue_01.tga","","","100"
"light_de_candle_blue_02_64","Light","Bamboo Candlestick","3","2.00","l\Light_de_candle_blue_02.NIF","l\Light_de_candle_blue_01.tga","","","64"
"light_de_candle_green_01","Light","Bamboo Candlestick","3","2.00","l\Light_de_candle_green_01.NIF","l\Light_de_candle_green_01.tga","","","128"
"light_de_candle_green_01_64","Light","Bamboo Candlestick","3","2.00","l\Light_de_candle_green_01.NIF","l\Light_de_candle_green_01.tga","","","64"
"light_de_candle_green_01_Off","Light","Bamboo Candlestick","3","2.00","l\Light_de_candle_green_01.NIF","l\Light_de_candle_green_01.tga","","","64"
"light_de_candle_ivory_01","Light","Bamboo Candlestick","3","2.00","l\Light_de_candle_ivory_01.NIF","l\Light_de_candle_ivory_01.tga","","","128"
"light_de_candle_ivory_01_128","Light","Bamboo Candlestick","3","2.00","l\Light_de_candle_ivory_01.NIF","l\Light_de_candle_ivory_01.tga","","","128"
"light_de_candle_ivory_01_64","Light","Bamboo Candlestick","3","2.00","l\Light_de_candle_ivory_01.NIF","l\Light_de_candle_ivory_01.tga","","","64"
"light_de_candle_ivory_01_off","Light","Bamboo Candlestick","3","2.00","l\Light_de_candle_ivory_01.NIF","l\Light_de_candle_ivory_01.tga","","","64"
"light_de_candle_ivory_64","Light","Bamboo Candlestick","3","2.00","l\Light_de_candle_ivory_01.NIF","l\Light_de_candle_ivory_01.tga","","","64"
"light_de_candle_ivory_dead","Light","Bamboo Candlestick","1","1.00","l\Light_de_candle_ivory_01.NIF","l\Light_de_candle_ivory_01.tga","","","16"
"light_de_candle_red_01","Light","Bamboo Candlestick","3","2.00","l\Light_de_candle_red_01.NIF","l\Light_de_candle_red_01.tga","","","128"
"light_de_candle_red_01_64","Light","Bamboo Candlestick","3","2.00","l\Light_de_candle_red_01.NIF","l\Light_de_candle_red_01.tga","","","64"
"light_de_candle_red_02","Light","Bamboo Candlestick","3","2.00","l\Light_de_candle_red_02.NIF","l\Light_de_candle_red_01.tga","","","128"
"light_de_candle_red_02_64","Light","Bamboo Candlestick","3","2.00","l\Light_de_candle_red_02.NIF","l\Light_de_candle_red_01.tga","","","64"
"light_de_lamp_01","Light","","0","0.00","l\Light_De_Lamp_01.NIF","","","","128"
"light_de_lamp_01_128","Light","","0","0.00","l\Light_De_Lamp_01.NIF","","","","128"
"light_de_lamp_01_177","Light","","0","0.00","l\Light_De_Lamp_01.NIF","","","","177"
"light_de_lamp_01_200","Light","","0","0.00","l\Light_De_Lamp_01.NIF","","","","200"
"light_de_lamp_01_256","Light","","0","0.00","l\Light_De_Lamp_01.NIF","","","","256"
"light_de_lamp_01_512","Light","","0","0.00","l\Light_De_Lamp_01.NIF","","","","512"
"light_de_lamp_01_64","Light","","0","0.00","l\Light_De_Lamp_01.NIF","","","","64"
"light_de_lamp_01_77","Light","","0","0.00","l\Light_De_Lamp_01.NIF","","","","77"
"light_de_lamp_01_Off","Light","","0","0.00","l\Light_De_Lamp_01.NIF","","","","16"
"light_de_lamp_02","Light","","0","0.00","l\Light_De_Lamp_02.NIF","","","","128"
"light_de_lamp_02_128","Light","","0","0.00","l\Light_De_Lamp_02.NIF","","","","128"
"light_de_lamp_02_177","Light","","0","0.00","l\Light_De_Lamp_02.NIF","","","","177"
"light_de_lamp_02_256","Light","","0","0.00","l\Light_De_Lamp_02.NIF","","","","256"
"light_de_lamp_02_77","Light","","0","0.00","l\Light_De_Lamp_02.NIF","","","","77"
"light_de_lamp_02_blue","Light","","0","0.00","l\Light_De_Lamp_07.NIF","","","","256"
"light_de_lamp_02_blue_128","Light","","0","0.00","l\Light_De_Lamp_07.NIF","","","","128"
"light_de_lamp_03","Light","","0","0.00","l\Light_De_Lamp_03.NIF","","","","128"
"light_de_lamp_03_128","Light","","0","0.00","l\Light_De_Lamp_03.NIF","","","","128"
"light_de_lamp_03_256","Light","","0","0.00","l\Light_De_Lamp_03.NIF","","","","256"
"light_de_lamp_03_512","Light","","0","0.00","l\Light_De_Lamp_03.NIF","","","","512"
"light_de_lamp_03_512_red","Light","","0","0.00","l\Light_De_Lamp_03.NIF","","","","512"
"light_de_lamp_03_64","Light","","0","0.00","l\Light_De_Lamp_03.NIF","","","","64"
"light_de_lamp_03_77","Light","","0","0.00","l\Light_De_Lamp_03.NIF","","","","77"
"light_de_lamp_03_off","Light","","0","0.00","l\Light_De_Lamp_03.NIF","","","","16"
"light_de_lamp_03_red","Light","","0","0.00","l\Light_De_Lamp_08.NIF","","","","128"
"light_de_lamp_04","Light","","0","0.00","l\Light_De_Lamp_04.NIF","","","","128"
"light_de_lamp_04_128","Light","","0","0.00","l\Light_De_Lamp_04.NIF","","","","128"
"Light_De_Lamp_04_256","Light","","0","0.00","l\Light_De_Lamp_04.NIF","","","","256"
"light_de_lamp_05","Light","","0","0.00","l\Light_De_Lamp_05.NIF","","","","128"
"light_de_lamp_05_128","Light","","0","0.00","l\Light_De_Lamp_05.NIF","","","","128"
"light_de_lamp_05_177","Light","","0","0.00","l\Light_De_Lamp_05.NIF","","","","177"
"light_de_lamp_05_256","Light","","0","0.00","l\Light_De_Lamp_05.NIF","","","","256"
"light_de_lamp_05_77","Light","","0","0.00","l\Light_De_Lamp_05.NIF","","","","77"
"light_de_lamp_06","Light","","0","0.00","l\Light_De_Lamp_06.NIF","","","","128"
"light_de_lamp_06_128","Light","","0","0.00","l\Light_De_Lamp_06.NIF","","","","128"
"light_de_lamp_06_177","Light","","0","0.00","l\Light_De_Lamp_06.NIF","","","","177"
"light_de_lamp_06_256","Light","","0","0.00","l\Light_De_Lamp_06.NIF","","","","256"
"light_de_lamp_06_64","Light","","0","0.00","l\Light_De_Lamp_06.NIF","","","","64"
"light_de_lamp_06_77","Light","","0","0.00","l\Light_De_Lamp_06.NIF","","","","77"
"Light_De_Lamp_07_Blue","Light","","0","0.00","l\Light_De_Lamp_07.NIF","","","","128"
"Light_De_Lamp_07_Blue_177","Light","","0","0.00","l\Light_De_Lamp_07.NIF","","","","177"
"Light_De_Lamp_07_Blue_256","Light","","0","0.00","l\Light_De_Lamp_07.NIF","","","","256"
"Light_De_Lamp_07_Blue_77","Light","","0","0.00","l\Light_De_Lamp_07.NIF","","","","77"
"Light_De_Lamp_08_Red","Light","","0","0.00","l\Light_De_Lamp_08.NIF","","","","128"
"Light_De_Lamp_09_Red","Light","","0","0.00","l\Light_De_Lamp_09.NIF","","","","128"
"Light_De_Lantern_01","Light","Paper Lantern","10","3.00","l\Light_De_Lantern_01.NIF","l\Light_De_Lantern_01.tga","","","256"
"Light_De_Lantern_01_128","Light","Paper Lantern","10","3.00","l\Light_De_Lantern_01.NIF","l\Light_De_Lantern_01.tga","","","128"
"Light_De_Lantern_01_177","Light","Paper Lantern","10","3.00","l\Light_De_Lantern_01.NIF","l\Light_De_Lantern_01.tga","","","177"
"Light_De_Lantern_01_77","Light","Paper Lantern","10","3.00","l\Light_De_Lantern_01.NIF","l\Light_De_Lantern_01.tga","","","77"
"light_de_lantern_01_off","Light","Paper Lantern","10","3.00","l\Light_De_Lantern_01.NIF","l\Light_De_Lantern_01.tga","","","128"
"Light_De_Lantern_01white","Light","Paper Lantern","10","3.00","l\Light_De_Lantern_01.NIF","l\Light_De_Lantern_01.tga","","","256"
"light_de_lantern_02","Light","Glass Lantern","12","3.00","l\Light_De_Lantern_02.NIF","l\Light_De_Lantern_02.tga","","","256"
"light_de_lantern_02-128","Light","Glass Lantern","12","3.00","l\Light_De_Lantern_02.NIF","l\Light_De_Lantern_02.tga","","","128"
"light_de_lantern_02-177","Light","Glass Lantern","23","3.00","l\Light_De_Lantern_02.NIF","l\Light_De_Lantern_02.tga","","","177"
"light_de_lantern_02_128","Light","Glass Lantern","12","3.00","l\Light_De_Lantern_02.NIF","l\Light_De_Lantern_02.tga","","","128"
"light_de_lantern_02_256_blue","Light","Glass Lantern","12","3.00","l\Light_De_Lantern_02.NIF","l\Light_De_Lantern_02.tga","","","128"
"light_de_lantern_02_256_blue_S","Light","","12","0.00","l\Light_De_Lantern_02.NIF","","","","128"
"light_de_lantern_02_256_Off","Light","Glass Lantern","12","3.00","l\Light_De_Lantern_02.NIF","l\Light_De_Lantern_02.tga","","","128"
"light_de_lantern_02_blue","Light","Glass Lantern","12","3.00","l\Light_De_Lantern_02.NIF","l\Light_De_Lantern_02.tga","","","128"
"light_de_lantern_03","Light","","0","0.00","l\Light_De_Lantern_03.NIF","","","","256"
"light_de_lantern_03_128","Light","","0","0.00","l\Light_De_Lantern_03.NIF","","","","128"
"light_de_lantern_03_200","Light","","0","0.00","l\Light_De_Lantern_03.NIF","","","","200"
"light_de_lantern_03_200_R","Light","","0","0.00","l\Light_De_Lantern_03.NIF","","SignRotate","","200"
"light_de_lantern_03_64","Light","","0","0.00","l\Light_De_Lantern_03.NIF","","","","64"
"light_de_lantern_03_700_sway","Light","","0","0.00","l\Light_De_Lantern_03.NIF","","SignRotate","","700"
"light_de_lantern_03_77","Light","","0","0.00","l\Light_De_Lantern_03.NIF","","","","77"
"light_de_lantern_03_s_256","Light","","0","0.00","l\Light_De_Lantern_03.NIF","","SignRotate","","256"
"light_de_lantern_03_sway","Light","","0","0.00","l\Light_De_Lantern_03.NIF","","SignRotate","","512"
"light_de_lantern_04","Light","","0","0.00","l\Light_De_Lantern_04.NIF","","","","256"
"light_de_lantern_04_128","Light","","0","0.00","l\Light_De_Lantern_04.NIF","","","","128"
"light_de_lantern_04_157","Light","","0","0.00","l\Light_De_Lantern_04.NIF","","","","157"
"light_de_lantern_04_177","Light","","0","0.00","l\Light_De_Lantern_04.NIF","","","","177"
"light_de_lantern_04_177_S","Light","","0","0.00","l\Light_De_Lantern_04.NIF","","SignRotate","","177"
"light_de_lantern_04_77","Light","","0","0.00","l\Light_De_Lantern_04.NIF","","","","77"
"light_de_lantern_04_sway","Light","","0","0.00","l\Light_De_Lantern_04.NIF","","SignRotate","","256"
"light_de_lantern_04_swayoff","Light","","0","0.00","l\Light_De_Lantern_04.NIF","","SignRotate","","256"
"light_de_lantern_05","Light","Paper Lantern","10","3.00","l\Light_De_Lantern_05.NIF","l\Light_De_Lantern_05.tga","","","256"
"light_de_lantern_05_128","Light","","10","0.00","l\Light_De_Lantern_05.NIF","","","","128"
"light_de_lantern_05_128_Carry","Light","Paper Lantern","10","3.00","l\Light_De_Lantern_05.NIF","l\Light_De_Lantern_05.tga","","","128"
"light_de_lantern_05_128_S","Light","","10","0.00","l\Light_De_Lantern_05.NIF","","","","128"
"light_de_lantern_05_200","Light","Paper Lantern","10","3.00","l\Light_De_Lantern_05.NIF","l\Light_De_Lantern_05.tga","","","200"
"light_de_lantern_05_200_S","Light","","10","0.00","l\Light_De_Lantern_05.NIF","","","","200"
"light_de_lantern_05_Carry","Light","Paper Lantern","10","3.00","l\Light_De_Lantern_05.NIF","l\Light_De_Lantern_05.tga","","","128"
"light_de_lantern_05_S","Light","","10","0.00","l\Light_De_Lantern_05.NIF","","","","256"
"light_de_lantern_05_ship","Light","","0","0.00","l\Light_De_Lantern_05.NIF","","SignRotate","","256"
"light_de_lantern_05_sway","Light","","0","0.00","l\Light_De_Lantern_05.NIF","","SignRotate","","256"
"light_de_lantern_06","Light","Glass Lantern","12","3.00","l\Light_De_Lantern_06.NIF","l\Light_De_Lantern_06.tga","","","128"
"light_de_lantern_06_128","Light","Glass Lantern","12","3.00","l\Light_De_Lantern_06.NIF","l\Light_De_Lantern_06.tga","","","128"
"light_de_lantern_06_177","Light","Glass Lantern","12","3.00","l\Light_De_Lantern_06.NIF","l\Light_De_Lantern_06.tga","","","177"
"light_de_lantern_06_256","Light","Glass Lantern","12","3.00","l\Light_De_Lantern_06.NIF","l\Light_De_Lantern_06.tga","","","256"
"light_de_lantern_06_64","Light","Glass Lantern","12","3.00","l\Light_De_Lantern_06.NIF","l\Light_De_Lantern_06.tga","","","64"
"Light_De_Lantern_06A","Light","Glass Lantern","12","3.00","l\Light_De_Lantern_06.NIF","l\Light_De_Lantern_06.tga","","","256"
"light_de_lantern_07","Light","Paper Lantern","10","3.00","l\Light_De_Lantern_07.NIF","l\Light_De_Lantern_07.tga","","","256"
"light_de_lantern_07_128","Light","Paper Lantern","10","3.00","l\Light_De_Lantern_07.NIF","l\Light_De_Lantern_07.tga","","","128"
"light_de_lantern_07_warm","Light","Paper Lantern","10","3.00","l\Light_De_Lantern_07.NIF","l\Light_De_Lantern_07.tga","","","256"
"light_de_lantern_08","Light","","0","0.00","l\Light_De_Lantern_08.NIF","","","","256"
"light_de_lantern_08_128","Light","","0","0.00","l\Light_De_Lantern_08.NIF","","","","128"
"light_de_lantern_08_128_01","Light","","0","0.00","l\Light_De_Lantern_08.NIF","","","","128"
"light_de_lantern_08_177_01","Light","","0","0.00","l\Light_De_Lantern_08.NIF","","","","177"
"light_de_lantern_08_77","Light","","0","0.00","l\Light_De_Lantern_08.NIF","","","","77"
"light_de_lantern_09","Light","","0","0.00","l\Light_De_Lantern_09.NIF","","","","256"
"light_de_lantern_09_128","Light","","0","0.00","l\Light_De_Lantern_09.NIF","","","","128"
"light_de_lantern_09_128_01","Light","","0","0.00","l\Light_De_Lantern_09.NIF","","","","128"
"light_de_lantern_09_177","Light","","0","0.00","l\Light_De_Lantern_09.NIF","","","","177"
"light_de_lantern_09_sway","Light","","0","0.00","l\Light_De_Lantern_09.NIF","","SignRotate","","128"
"light_de_lantern_10","Light","Paper Lantern","10","3.00","l\Light_De_Lantern_10.NIF","l\Light_De_Lantern_10.tga","","","256"
"light_de_lantern_10_01","Light","","10","0.00","l\Light_De_Lantern_10.NIF","","","","256"
"light_de_lantern_10_128","Light","Paper Lantern","10","3.00","l\Light_De_Lantern_10.NIF","l\Light_De_Lantern_10.tga","","","128"
"light_de_lantern_10_128_Static","Light","","10","0.00","l\Light_De_Lantern_10.NIF","","","","128"
"light_de_lantern_10_177_Static","Light","","10","0.00","l\Light_De_Lantern_10.NIF","","","","177"
"light_de_lantern_10_Static","Light","","10","0.00","l\Light_De_Lantern_10.NIF","","","","256"
"light_de_lantern_11","Light","Paper Lantern","10","3.00","l\Light_De_Lantern_11.NIF","l\Light_De_Lantern_11.tga","","","128"
"light_de_lantern_12","Light","","0","0.00","l\Light_De_Lantern_12.NIF","","","","256"
"light_de_lantern_12_128","Light","","0","0.00","l\Light_De_Lantern_12.NIF","","","","128"
"light_de_lantern_12_312","Light","","0","0.00","l\Light_De_Lantern_12.NIF","","","","312"
"light_de_lantern_13","Light","","0","0.00","l\Light_De_Lantern_13.NIF","","","","256"
"light_de_lantern_13_128","Light","","0","0.00","l\Light_De_Lantern_13.NIF","","","","128"
"light_de_lantern_13_128_R","Light","","0","0.00","l\Light_De_Lantern_13.NIF","","SignRotate","","128"
"light_de_lantern_13_300","Light","","0","0.00","l\Light_De_Lantern_13.NIF","","","","300"
"light_de_lantern_14","Light","Paper Lantern","10","3.00","l\Light_De_Lantern_14.NIF","l\Light_De_Lantern_14.tga","","","256"
"light_de_lantern_14_static","Light","","10","0.00","l\Light_De_Lantern_14.NIF","","","","256"
"light_de_paper_lantern_01","Light","","0","0.00","l\Light_paper_lantern_01.NIF","","","","256"
"light_de_paper_lantern_01_128","Light","","0","0.00","l\Light_paper_lantern_01.NIF","","","","128"
"light_de_paper_lantern_01_200","Light","","0","0.00","l\Light_paper_lantern_01.NIF","","","","200"
"light_de_paper_lantern_02","Light","","0","0.00","l\Light_paper_lantern_01.NIF","","","","512"
"light_de_paper_lantern_03","Light","","0","0.00","l\Light_paper_lantern_01.NIF","","","","256"
"light_de_paper_lantern_04","Light","","0","0.00","l\Light_paper_lantern_02.NIF","","","","256"
"light_de_paper_lantern_04_128","Light","","0","0.00","l\Light_paper_lantern_02.NIF","","","","128"
"light_de_paper_lantern_04_177","Light","","0","0.00","l\Light_paper_lantern_02.NIF","","","","177"
"light_de_paper_lantern_04_Off","Light","","0","0.00","l\Light_paper_lantern_02.NIF","","","","16"
"light_de_paper_lantern_128_01","Light","","0","0.00","l\Light_paper_lantern_01.NIF","","","","128"
"light_de_paper_lantern_177","Light","","0","0.00","l\Light_paper_lantern_01.NIF","","","","177"
"light_de_paper_lantern_64_01","Light","","0","0.00","l\Light_paper_lantern_01.NIF","","","","64"
"Light_de_paper_lantern_off","Light","","0","0.00","l\Light_paper_lantern_off.NIF","","","","16"
"light_de_streetlight_01","Light","","0","0.00","l\Light_De_streetlight_01.NIF","","","","512"
"light_de_streetlight_01_128","Light","","0","0.00","l\Light_De_streetlight_01.NIF","","","","128"
"light_de_streetlight_01_177","Light","","0","0.00","l\Light_De_streetlight_01.NIF","","","","177"
"light_de_streetlight_01_223","Light","","0","0.00","l\Light_De_streetlight_01.NIF","","SignRotate","","223"
"light_de_streetlight_01_223_S","Light","","0","0.00","l\Light_De_streetlight_01.NIF","","","","223"
"light_de_streetlight_01_hold_a","Light","","0","0.00","l\Light_De_streetlight_01.NIF","","Strong2_Complete","","512"
"light_de_streetlight_01_hold_b","Light","","0","0.00","l\Light_De_streetlight_01.NIF","","Strong3_Complete","","512"
"light_dwe_bulb00","Light","","0","0.00","l\light_dwe_bulb00.NIF","","","Power light 50","600"
"light_dwrv_neon00","Light","","0","0.00","l\light_dwrv_neon00.nif","","","Power light 50","280"
"light_dwrv_neon01","Light","","0","0.00","l\light_dwrv_neon00.nif","","","Power light 50","177"
"light_dwrv_neon02","Light","","0","0.00","l\light_dwrv_neon00.nif","","","Power light 50","128"
"light_dwrv_neonbroke00","Light","","0","0.00","l\light_dwrv_neonbroke00.NIF","","","Power light 50","256"
"light_dwrv_neonbroke01","Light","","0","0.00","l\light_dwrv_neonbroke00.NIF","","","Power light 50","256"
"light_dwrv_neonbroke02","Light","","0","0.00","l\light_dwrv_neonbroke00.NIF","","","Power light 50","128"
"light_dwrv_neonbroke03","Light","","0","0.00","l\light_dwrv_neonbroke00.NIF","","","Power light 50","128"
"light_dwrv_neonbroke_off","Light","","0","0.00","l\light_dwrv_neonbroke00.NIF","","","","16"
"Light_Fire","Light","","0","0.00","l\Light_Fire.NIF","","","Fire 50","256"
"Light_Fire_300","Light","","0","0.00","l\Light_Fire.NIF","","","Fire 50","300"
"Light_Fire_400","Light","","0","0.00","l\Light_Fire.NIF","","","Fire 50","400"
"Light_Fire_NoSmoke","Light","","0","0.00","l\Light_Fire_NoSmoke.NIF","","","Fire 50","256"
"Light_Fire_NoSmoke_128","Light","","0","0.00","l\Light_Fire_NoSmoke.NIF","","","Fire 50","128"
"Light_Fire_NoSmoke_177","Light","","0","0.00","l\Light_Fire_NoSmoke.NIF","","","Fire 50","177"
"Light_Fire_NoSmoke_256","Light","","0","0.00","l\Light_Fire_NoSmoke.NIF","","","Fire 50","256"
"Light_Fire_NoSmoke_400","Light","","0","0.00","l\Light_Fire_NoSmoke.NIF","","","Fire 50","400"
"light_fire_small","Light","","0","0.00","fire_small.NIF","","","Fire 40","256"
"light_flame_1024","Light","","0","0.00","","","","","1024"
"light_flame_1024_01","Light","","0","0.00","","","","","1024"
"light_flame_800","Light","","0","0.00","","","","","800"
"light_glowing_lichen_256_d","Light","","1","0.00","","","","","256"
"light_glowing_lichen_512_d","Light","","1","0.00","","","","","256"
"light_h_pcfort__01","Light","","0","0.00","l\Light_De_streetlight_01.nif","","Strong1","","256"
"light_h_pcfort__01-2","Light","","0","0.00","l\Light_De_streetlight_01.nif","","Strong2","","256"
"light_h_pcfort__01-3","Light","","0","0.00","l\Light_De_streetlight_01.nif","","Strong3","","256"
"Light_Lava","Light","","0","0.00","","","","","256"
"light_logpile","Light","","0","0.00","l\light_logpile10.nif","","","Fire 50","128"
"light_logpile10","Light","","0","0.00","l\light_logpile10.nif","","","Fire 50","256"
"light_logpile_128","Light","","0","0.00","l\light_logpile10.nif","","","Fire 50","128"
"light_logpile_177","Light","","0","0.00","l\light_logpile10.nif","","","Fire 50","177"
"Light_logpile_burnedout","Light","","0","0.00","l\Light_logpile_burnedout.NIF","","waterstate_torchenable","","16"
"Light_logpile_UNI","Light","","0","0.00","l\Light_logpile.NIF","","waterstate_torchdisable","Fire 40","128"
"light_marker_lampcolor_01","Light","","0","0.00","","","","","256"
"Light_MH_Rope_Lantern","Light","","0","0.00","l\Light_MH_Rope_Lantern.NIF","","SignRotate","","512"
"Light_MH_streetlamp_01","Light","","0","0.00","l\Ex_MH_streetlamp_01.NIF","","","Fire 40","1000"
"Light_MH_streetlamp_01_550","Light","","0","0.00","l\Ex_MH_streetlamp_01.NIF","","","Fire 40","550"
"Light_MH_streetlamp_01_750","Light","","0","0.00","l\Ex_MH_streetlamp_01.NIF","","","Fire 40","750"
"Light_OM_brazier","Light","","0","0.00","l\Light_OM_brazier.NIF","","","Fire","256"
"Light_OM_censure","Light","","0","0.00","l\Light_OM_censure.NIF","","","","512"
"light_pitfire00","Light","","0","0.00","l\light_pitfire00.NIF","","","Fire 50","512"
"light_pitfire01","Light","","0","0.00","l\light_pitfire00.NIF","","","Fire 50","256"
"light_sconce00","Light","","1","0.00","l\light_sconce00.NIF","","","Fire 40","320"
"light_sconce00_128","Light","","1","0.00","l\light_sconce00.NIF","","","Fire 40","128"
"light_sconce00_200","Light","","1","0.00","l\light_sconce00.NIF","","","Fire 40","200"
"light_sconce00_256","Light","","1","0.00","l\light_sconce00.NIF","","","Fire 40","256"
"light_sconce10","Light","","0","0.00","l\light_sconce10.NIF","","","Fire 40","320"
